alan|13:0,5510,5515,5543,5558,5776,5819,5833,5877,5906,6000,6018,5510,5515,5543,5558,5776,5819,5833,5877,5906,6000,6018,5510,5515,5543,5558,5776,5819,5833,5877,5906,6000,6018,5509,5514,5542,5557,5775,5818,5832,5876,5905,5999,6017,5509,5514,5542,5557,5775,5818,5832,5876,5905,5999,6017,5509,5514,5542,5557,5775,5818,5832,5876,5905,5999,6017,5509,5514,5542,5557,5775,5818,5832,5876,5905,5999,6017
ture|13:1,5506,5518,5545,5559,5575,5587,5602,5611,5616,5635,5646,5658,5679,5743,5757,5793,5812,5820,5834,5858,5884,5907,5938,5946,5963,5992,6001,6019,5506,5518,5545,5559,5575,5587,5602,5611,5616,5635,5646,5658,5679,5743,5757,5793,5812,5820,5834,5858,5884,5907,5938,5946,5963,5992,6001,6019,5506,5518,5545,5559,5575,5587,5602,5611,5616,5635,5646,5658,5679,5743,5757,5793,5812,5820,5834,5858,5884,5907,5938,5946,5963,5992,6001,6019,5505,5517,5544,5558,5574,5586,5601,5610,5615,5634,5645,5657,5678,5742,5756,5792,5811,5819,5833,5857,5883,5906,5937,5945,5962,5991,6000,6018,5505,5517,5544,5558,5574,5586,5601,5610,5615,5634,5645,5657,5678,5742,5756,5792,5811,5819,5833,5857,5883,5906,5937,5945,5962,5991,6000,6018,5505,5517,5544,5558,5574,5586,5601,5610,5615,5634,5645,5657,5678,5742,5756,5792,5811,5819,5833,5857,5883,5906,5937,5945,5962,5991,6000,6018,5505,5517,5544,5558,5574,5586,5601,5610,5615,5634,5645,5657,5678,5742,5756,5792,5811,5819,5833,5857,5883,5906,5937,5945,5962,5991,6000,6018
filealan|13:5505,5505,5505,5504,5504,5504,5504
closerjpgrightthumba|13:5508,5508,5508,5507,5507,5507,5507
turingfilebomberebuildjpgthumbrighta|13:5511,5511,5511,5510,5510,5510,5510
rebuild|13:5512,5512,5512,5511,5511,5511,5511
machin|13:5513,5603,5605,5618,5672,5513,5603,5605,5618,5672,5513,5603,5605,5618,5672,5512,5602,5604,5617,5671,5512,5602,5604,5617,5671,7230,5512,5602,5604,5617,5671,7230,5512,5602,5604,5617,5671,7230,7778
turingalan|13:5516,5516,5516,5515,5515,5515,5515
mathison|13:5517,5544,5517,5544,5517,5544,5516,5543,5516,5543,5516,5543,5516,5543
empireob|13:5521,5521,5521,5520,5520,5520,5520
fr|13:5522,5522,5522,5521,5521,5521,5521
wilmslow|13:5527,5527,5527,5526,5526,5526,5526
cheshir|13:5528,5528,5528,5527,5527,5527,5527
peopleenglish|13:5533,5533,5533,5532,5532,5532,5532
mathematician|13:5534,5534,5534,5533,5533,5533,5533
comput|13:5535,5591,5596,5609,5622,5637,5653,5685,5709,6029,5535,5591,5596,5609,5622,5637,5653,5685,5709,6029,5535,5591,5596,5609,5622,5637,5653,5685,5709,6029,6709,5534,5590,5595,5608,5621,5636,5652,5684,5708,6028,6708,5534,5590,5595,5608,5621,5636,5652,5684,5708,6028,6708,5534,5590,5595,5608,5621,5636,5652,5684,5708,6028,6708,7634,7643,5534,5590,5595,5608,5621,5636,5652,5684,5708,6028,6708,7634,7643
scientist|13:5536,5536,5536,5535,5535,5535,5535
maida|13:5538,5561,5538,5561,5538,5561,5537,5560,5537,5560,5537,5560,5537,5560
vale|13:5539,5562,5539,5562,5539,5562,5538,5561,5538,5561,5538,5561,5538,5561
londonltrefgtnewman|13:5540,5540,5540,5539,5539,5539,5539
mha|13:5541,5541,5541,5540,5540,5540,5540
1955|13:5542,5542,5542,5541,5541,5541,5541
19121954|13:5546,5546,5546,5545,5545,5545,5545
biograph|13:5547,5547,5547,5546,5546,5546,5546
memoir|13:5548,5548,5548,5547,5547,5547,5547
fellow|13:5549,5549,5549,5548,5548,5548,5548
253|13:5553,5553,5553,5552,5552,5552,5552
httprsbmroyalsocietypublishingorgcontent1253ltrefgt|13:5554,5554,5554,5553,5553,5553,5553
young|13:5555,5555,6132,5555,6132,5554,6131,5554,6131,7306,5554,6131,7306,5554,6131,7306
life|13:5556,5742,5556,5742,6531,6553,5556,5742,6531,6553,5555,5741,6530,6552,5555,5741,6530,6552,5555,5741,6530,6552,5555,5741,6530,6552
merchantmerch|13:5567,5567,5567,5566,5566,5566,5566
ethel|13:5570,5570,5570,5569,5569,5569,5569
sara|13:5571,5571,5571,5570,5570,5570,5570
engin|13:5573,5686,5573,5686,5573,5686,5572,5685,5572,5685,7385,7388,5572,5685,7385,7388,7629,5572,5685,7385,7388,7629
educ|13:5574,5574,5574,5573,5573,7311,5573,7311,5573,7311
went|13:5576,5576,5576,5575,5575,5575,5575
michael|13:5577,5577,5577,5576,5576,5576,5576
school|13:5578,5578,5578,5577,5577,5577,7585,5577,7585
charl|13:5580,5580,5580,5579,5579,5579,5579
road|13:5581,5581,5581,5580,5580,5580,5580
leonardsonsea|13:5582,5582,5582,5581,5581,5581,5581
career|13:5586,5586,5586,5585,5585,5585,5585
1936|13:5604,5604,5604,5603,5603,5603,5603
imaginationimaginari|13:5606,5606,5606,5605,5605,5605,5605
idea|13:5608,5608,5608,5607,5607,5607,5607
program|13:5610,5738,5610,5738,5610,5738,6694,6710,5609,5737,6693,6709,5609,5737,6693,6709,5609,5737,6693,6709,5609,5737,6693,6709
artifici|13:5613,5613,5613,5612,5612,7341,5612,7341,5612,7341
intellig|13:5614,5639,5614,5639,5614,5639,5613,5638,5613,5638,5613,5638,5613,5638
propos|13:5615,5615,5615,5614,5614,5614,5614
test|13:5617,5647,5901,5617,5647,5901,5617,5647,5901,5616,5646,5900,5616,5646,5900,5616,5646,5900,5616,5646,5900
quotintelligenceintelligentquot|13:5621,5621,5621,5620,5620,5620,5620
quotthinkquot|13:5624,5624,5624,5623,5623,5623,5623
tell|13:5628,5628,6605,6607,5628,6605,6607,5627,6604,6606,5627,6604,6606,5627,6604,6606,5627,6604,6606
machineltrefgtharnad|13:5629,5629,5629,5628,5628,5628,5628
stevan|13:5630,5630,5630,5629,5629,5629,5629
httpeprintsecssotonacuk7741|13:5632,5632,5632,5631,5631,5631,5631
annot|13:5633,5633,5633,5632,5632,5632,5632
1950|13:5636,5740,5636,5740,5636,5740,5635,5739,5635,5739,5635,5739,5635,5739
machineri|13:5638,5638,5638,5637,5637,7435,5637,7435,5637,7435
epstein|13:5640,5640,5640,5639,5639,5639,5639
grace|13:5643,5643,5643,5642,5642,5642,5642
ed|13:5644,5644,5644,5643,5643,7035,5643,7035,5643,7035
pars|13:5645,5645,5645,5644,5644,5644,5644
philosoph|13:5648,5648,5648,5647,5647,5647,5647
methodolog|13:5649,5649,5649,5648,5648,5648,5648
issu|13:5650,5650,5650,5649,5649,5649,5649
quest|13:5651,5651,5651,5650,5650,5650,5650
springerltrefgtdur|13:5654,5654,5654,5653,5653,5653,5653
break|13:5660,5668,5660,5668,5660,5668,5659,5667,5659,5667,5659,5667,5659,5667
germanygerman|13:5661,5661,5661,5660,5660,5660,5660
cipher|13:5662,5662,5662,5661,5661,5661,5661
secret|13:5663,5705,5663,5705,6616,5663,5705,6616,5662,5704,6615,5662,5704,6615,5662,5704,6615,5662,5704,6615
cryptanalysi|13:5666,5666,5666,5665,5665,5665,5665
code|13:5669,5669,5669,6757,5668,6756,5668,6756,5668,6756,5668,6756
enigma|13:5670,5794,5908,5961,5670,5794,5908,5961,5670,5794,5908,5961,5669,5793,5907,5960,5669,5793,5907,5960,5669,5793,5907,5960,5669,5793,5907,5960
machineenigma|13:5671,5671,5671,5670,5670,5670,5670
solv|13:5673,5673,5673,5672,5672,5672,5672
codesfrom|13:5676,5676,5676,5675,5675,5675,5675
ac|13:5682,5718,5732,5682,5718,5732,5682,5718,5732,5681,5717,5731,5681,5717,5731,5681,5717,5731,5681,5717,5731
computerac|13:5683,5683,5683,5682,5682,5682,5682
physic|13:5688,5688,5688,5687,5687,5687,5687
laboratori|13:5689,5689,5689,5688,5688,5688,5688
present|13:5690,5690,5690,5689,5689,5689,5689
paper|13:5691,5695,5691,5695,5691,5695,5690,5694,5690,5694,5690,5694,5690,5694
quotth|13:5696,5696,5696,5695,5695,5695,5695
detail|13:5698,5698,5698,5697,5697,5697,5697
storedprogram|13:5700,5700,5700,5699,5699,5699,5699
computerquotltrefgtcopeland|13:5701,5701,5701,5700,5700,5700,5700
jack|13:5702,6015,5702,6015,5702,6015,5701,6014,5701,6014,5701,6014,5701,6014
colossu|13:5704,5704,5704,5703,5703,5703,5703
bletchlei|13:5706,5706,5706,5705,5705,5705,5705
park|13:5707,5707,5707,5706,5706,5706,5706
codebreak|13:5708,5832,5962,5999,6020,5708,5832,5962,5999,6020,5708,5832,5962,5999,6020,5707,5831,5961,5998,6019,5707,5831,5961,5998,6019,5707,5831,5961,5998,6019,5707,5831,5961,5998,6019
oxford|13:5710,5710,5710,5709,5709,5709,5709
univers|13:5711,5798,5711,5798,5711,5798,5710,5797,5710,5797,7046,5710,5797,7046,5710,5797,7046
press|13:5712,5712,5712,5711,5711,7049,5711,7049,5711,7049
p108|13:5713,5713,5713,5712,5712,5712,5712
9780192840554ltrefgt|13:5714,5714,5714,5713,5713,5713,5713
although|13:5715,5850,5715,5850,5715,5850,5714,5849,5714,5849,5714,5849,5714,5849
possibl|13:5716,5716,5716,5715,5715,5715,5715
delai|13:5720,5720,5720,5719,5719,5719,5719
project|13:5722,5722,5722,5721,5721,5721,5721
return|13:5725,5725,5725,5724,5724,5724,5724
sabbat|13:5727,5727,5727,5726,5726,5726,5726
pilot|13:5731,5731,5731,5730,5730,5730,5730
built|13:5733,5733,5733,5732,5732,5732,5732,7776
without|13:5734,5734,5734,5733,5733,5733,5733
ran|13:5736,5736,5736,5735,5735,5735,5735
10ampnbspmai|13:5739,5739,5739,5738,5738,5738,5738
homosexu|13:5744,5754,5942,5744,5754,5942,5744,5754,5942,5743,5753,5941,5743,5753,5941,5743,5753,5941,5743,5753,5941
man|13:5745,5751,5745,5751,6513,6538,6601,6612,6615,5745,5751,6513,6538,6601,6612,6615,5744,5750,6512,6537,6600,6611,6614,5744,5750,6512,6537,6600,6611,6614,5744,5750,6512,6537,6600,6611,6614,5744,5750,6512,6537,6600,6611,6614
admit|13:5747,5747,5747,5746,5746,5746,5746
have|13:5748,5748,5748,5747,5747,5747,5747
sex|13:5750,5766,5750,5766,5750,5766,5749,5765,5749,5765,5749,5765,5749,5765
illeg|13:5756,5756,5756,5755,5755,5755,5755
convictionconvict|13:5758,5758,5758,5757,5757,5757,5757
jail|13:5762,5762,5762,5761,5761,5761,5761
hormon|13:5764,5764,5764,5763,5763,5763,5763
drive|13:5767,5767,5767,5766,5766,5766,5766
decid|13:5768,5768,5768,5767,5767,5767,5767
hormonesltrefgtcit|13:5770,5770,5770,5769,5769,5769,5769
web|13:5771,5995,5771,5995,5771,5995,5770,5994,5770,5994,5770,5994,5770,5994,8010
titlelett|13:5772,5772,5772,5771,5771,5771,5771
your|13:5774,5774,5774,5773,5773,5773,5773
distress|13:5775,5775,5775,5774,5774,5774,5774
lasttur|13:5777,5777,5777,5776,5776,5776,5776
firstalan|13:5778,5778,5778,5777,5777,5777,5777
year1952|13:5779,5779,5779,5778,5778,5778,5778
urlhttpwwwlettersofnotecom201206yoursindistressalanhtml|13:5780,5780,5780,5779,5779,5779,5779
archivedatedecemb|13:5781,5781,5781,5780,5780,5780,5780
archiveurlhttpswwwwebcitationorg6cxlisel9ltrefgt|13:5784,5784,5784,5783,5783,5783,5783
punish|13:5785,5939,5785,5939,5785,5939,5784,5938,5784,5938,5784,5938,5784,5938
erectil|13:5787,5787,5787,5786,5786,5786,5786
dysfunctionimpot|13:5788,5788,5788,5787,5787,5787,5787
grew|13:5789,5789,5789,5788,5788,7070,5788,7070,5788,7070
breastsltrefgtcit|13:5790,5790,5790,5789,5789,5789,5789
titlealan|13:5792,5792,5792,5791,5791,5791,5791
centenari|13:5795,5795,5795,5794,5794,5794,5794
publisherprinceton|13:5797,5797,5797,5796,5796,5796,5796
authorandrew|13:5799,5799,5799,5798,5798,5798,5798
hodg|13:5800,5800,5800,5799,5799,5799,5799
year2012ltrefgtin|13:5801,5801,5801,5800,5800,5800,5800
member|13:5805,5805,5805,5804,5804,5804,5804
bill|13:5806,5817,5806,5817,5806,5817,5805,5816,5805,5816,5805,5816,5805,5816,7788,7792,7797
hous|13:5809,5809,5809,5808,5808,5808,5808,7906,7908,7910,7915,7917,7930,7932,7941,7943,7947,7949,7953,7955,7975,7979
lord|13:5810,5810,5810,5809,5809,5809,5809
statutori|13:5813,5813,5813,5812,5812,5812,5812
pardonltref|13:5814,5814,5814,5813,5813,5813,5813
nameguardianpardongtcit|13:5815,5815,5815,5814,5814,5814,5814
webtitleparliamentari|13:5816,5816,5816,5815,5815,5815,5815
pardonurlhttpwwwguardiancoukukthenortherner2012jul25alanturingprivatemembersbilllordsharkeypublisherth|13:5821,5821,5821,5820,5820,5820,5820
guardianaccessdate25|13:5822,5822,5822,5821,5821,5821,5821
2012ltrefgt|13:5824,5824,5824,5823,5823,5823,5823
support|13:5828,5828,5828,5827,5827,5827,5827
itltref|13:5829,5829,5829,5828,5828,5828,5828
nameturingguardian19july2013gtcit|13:5830,5830,5830,5829,5829,5829,5829
weburlhttpwwwguardiancoukuknews2013jul19enigmacodebreakeralanturingposthumouspardontitleenigma|13:5831,5831,5831,5830,5830,5830,5830
posthum|13:5836,5836,5836,5835,5835,5835,5835
pardonpublisherth|13:5837,5837,5837,5836,5836,5836,5836
guardiandate19|13:5838,5838,5838,5837,5837,5837,5837
2013authornichola|13:5840,5840,5840,5839,5839,5839,5839
wattltrefgt|13:5841,5841,5841,5840,5840,5840,5840
pardon|13:5843,5861,5876,5843,5861,5876,5843,5861,5876,5842,5860,5875,5842,5860,5875,5842,5860,5875,5842,5860,5875
24lt|13:5845,5845,5845,5844,5844,5844,5844
merci|13:5846,5846,5846,5845,5845,5845,5845
23rd|13:5853,5853,5853,5852,5852,5852,5852
2013ltref|13:5855,5855,5855,5854,5854,5854,5854
nameturingindependent24dec2013gtcit|13:5856,5856,5856,5855,5855,5855,5855
weburlhttpswwwindependentcouknewsukhomenewsalanturinggetshisroyalpardonforgrossindecency61yearsafterhepoisonedhimself9023116htmltitlealan|13:5857,5857,5857,5856,5856,5856,5856
gross|13:5862,5862,5862,5861,5861,5861,5861
indec|13:5863,5863,5863,5862,5862,5862,5862
61|13:5864,5864,5864,5863,5863,5863,5863
poison|13:5866,5887,5892,5866,5887,5892,5866,5887,5892,5865,5886,5891,5865,5886,5891,5865,5886,5891,5865,5886,5891
himselfpublisherth|13:5867,5867,5867,5866,5866,5866,5866
independentdate23|13:5868,5868,5868,5867,5867,5867,5867
2013authoroliv|13:5870,5870,5870,5869,5869,5869,5869
wrightltrefgtltref|13:5871,5871,5871,5870,5870,5870,5870
nameturingpardoncryptome24dec2013gtcit|13:5872,5872,5872,5871,5871,5871,5871
weburlhttpcryptomeorg201312turingpardonpdftitlearchiv|13:5873,5873,5873,5872,5872,5872,5872
copi|13:5874,5874,6394,5874,6394,5873,6393,5873,6393,5873,6393,5873,6393
turingltrefgt|13:5878,5878,5878,5877,5877,5877,5877
suffer|13:5881,5881,5881,5880,5880,5880,5880
cyanid|13:5886,5888,5893,5896,5886,5888,5893,5896,5886,5888,5893,5896,5885,5887,5892,5895,5885,5887,5892,5895,5885,5887,5892,5895,5885,5887,5892,5895
reason|13:5897,5897,5897,5896,5896,7416,5896,7416,7637,5896,7416,7637
confus|13:5898,5898,5898,5897,5897,5897,5897
polic|13:5899,5899,5899,5898,5898,5898,5898
never|13:5900,5900,5900,5899,5899,5899,5899
cyanideltrefgthodg|13:5903,5903,5903,5902,5902,5902,5902
andrew|13:5904,5904,5904,5903,5903,5903,5903
1983|13:5905,5905,5905,5904,5904,5904,5904
burnett|13:5910,5910,5910,5909,5909,5909,5909
p488|13:5912,5912,5912,5911,5911,5911,5911
0045100608ltrefgtit|13:5913,5913,5913,5912,5912,5912,5912
suspect|13:5914,5914,5914,5913,5913,5913,5913
treatment|13:5917,5993,5917,5993,5917,5993,5916,5992,5916,5992,5916,5992,5916,5992
believ|13:5921,5921,5921,5920,5920,5920,5920
wrong|13:5923,5923,5923,5922,5922,5922,5922
medic|13:5925,5925,5925,5924,5924,5924,7621,5924,7621
ethic|13:5926,5926,5926,5925,5925,5925,5925
law|13:5928,5928,5928,5927,5927,5927,5927
petit|13:5933,5958,5973,5977,5990,5933,5958,5973,5977,5990,5933,5958,5973,5977,5990,5932,5957,5972,5976,5989,5932,5957,5972,5976,5989,5932,5957,5972,5976,5989,5932,5957,5972,5976,5989
ask|13:5934,5934,6178,6184,5934,6178,6184,5933,6177,6183,5933,6177,6183,5933,6177,6183,5933,6177,6183
apologis|13:5937,5937,5937,5936,5936,5936,5936
startedltrefgtcit|13:5943,5943,5943,5942,5942,5942,5942
booktitlethousand|13:5944,5944,5944,5943,5943,5943,5943
apolog|13:5947,5960,5998,5947,5960,5998,5947,5960,5998,5946,5959,5997,5946,5959,5997,5946,5959,5997,5946,5959,5997
urlhttpnewsbbccouk2hitechnology8226509stm|13:5948,5948,5948,5947,5947,5947,5947
publisherbbc|13:5949,5949,5949,5948,5948,5948,5948
new|13:5950,6025,5950,6025,6180,5950,6025,6180,5949,6024,6179,5949,6024,6179,5949,6024,6179,5949,6024,6179
date31ampnbspaugust|13:5951,5951,5951,5950,5950,5950,5950
accessdate31|13:5953,5953,5953,5952,5952,5952,5952
2009ltrefgtltrefgtcit|13:5955,5955,5955,5954,5954,5954,5954
titl|13:5957,5996,5957,5996,5957,5996,6820,5956,5995,6819,5956,5995,6819,5956,5995,6819,5956,5995,6819
seek|13:5959,5959,5959,5958,5958,5958,5958
httpwwwcnncom2009worldeurope0901alanturingpetitionindexhtml|13:5964,5964,5964,5963,5963,5963,5963
publishercnn|13:5965,5965,5965,5964,5964,5964,5964
01ampnbspseptemb|13:5967,5967,5967,5966,5966,5966,5966
accessd|13:5969,5969,5969,5968,5968,5968,5968
2009ltrefgt|13:5972,5972,5972,5971,5971,5971,5971
receiv|13:5974,5974,5974,5973,5973,5973,7641,5973,7641
signaturesltrefgtth|13:5976,5976,5976,5975,5975,5975,5975
citizensltrefgt|13:5981,5981,5981,5980,5980,5980,5980
kingdomprim|13:5985,5985,5985,5984,5984,5984,5984
gordon|13:5987,5987,5987,5986,5986,5986,5986
brown|13:5988,5988,5988,5987,5987,5987,5987
acknowledg|13:5989,5989,5989,5988,5988,5988,5988
quotappallingquotltrefgtcit|13:5994,5994,5994,5993,5993,5993,5993
pm|13:5997,5997,5997,5996,5996,5996,5996
inhuman|13:6002,6002,6002,6001,6001,6001,6001
httpwwwguardiancoukworld2009sep11pmapologytoalantur|13:6003,6003,6003,6002,6002,6002,6002
publisherth|13:6004,6004,6186,6004,6186,6003,6185,6003,6185,6003,6185,6003,6185
guardian|13:6005,6005,6005,6004,6004,6004,6004
reflist|13:6012,6012,6012,6011,6011,6011,6011
websit|13:6014,6014,6620,6014,6620,6013,6619,6013,6619,6013,6619,6013,6619,8006,8017
copeland|13:6016,6016,6016,6015,6015,6015,6015
million|13:6022,6022,6167,6263,6278,6292,6311,6393,6022,6167,6263,6278,6292,6311,6393,6021,6166,6262,6277,6291,6310,6392,6021,6166,6262,6277,6291,6310,6392,7522,7526,7530,7534,6021,6166,6262,6277,6291,6310,6392,7522,7526,7530,7534,6021,6166,6262,6277,6291,6310,6392,7522,7526,7530,7534
bbc|13:6024,6024,6024,6023,6023,6023,6023
technolog|13:6026,6026,6026,6025,6025,6025,6025
httpwwwbbccouknewstechnology18419691defaultsorttur|13:6027,6027,6027,6026,6026,6026,6026
alancategoryenglish|13:6028,6028,6028,6027,6027,6027,6027
scientistscategoryenglish|13:6030,6030,6030,6029,6029,6029,6029
lgbt|13:6031,6031,6031,6030,6030,6030,6030
peoplecategoryenglish|13:6032,6032,6032,6031,6031,6031,6031
mathematicianscategorygai|13:6033,6033,6033,6032,6032,6032,6032
mencategorylgbt|13:6034,6034,6034,6033,6033,6033,6033
scientistscategoryscientist|13:6035,6035,6035,6034,6034,6034,6034
londoncategorysuicid|13:6036,6036,6036,6035,6035,6035,6035
poisoncategorysuicid|13:6037,6037,6037,6036,6036,6036,6036
kingdomcategory1912|13:6039,6039,6039,6038,6038,6038,6038
birthscategory1954|13:6040,6040,6040,6039,6039,6039,6039
alani|14:0,6046,6053,6104,6106,6401,6046,6053,6104,6106,6401,6045,6052,6103,6105,6400,6045,6052,6103,6105,6400,6045,6052,6103,6105,6400,6045,6052,6103,6105,6400
morissett|14:1,6047,6055,6091,6135,6177,6183,6229,6244,6259,6267,6282,6326,6360,6369,6416,6429,6492,6511,6517,6548,6571,6606,6631,6047,6055,6091,6135,6177,6183,6229,6244,6259,6267,6282,6326,6360,6369,6416,6429,6492,6511,6517,6548,6571,6606,6631,6046,6054,6090,6134,6176,6182,6228,6243,6258,6266,6281,6325,6359,6368,6415,6428,6491,6510,6516,6547,6570,6605,6630,6046,6054,6090,6134,6176,6182,6228,6243,6258,6266,6281,6325,6359,6368,6415,6428,6491,6510,6516,6547,6570,6605,6630,6046,6054,6090,6134,6176,6182,6228,6243,6258,6266,6281,6325,6359,6368,6415,6428,6491,6510,6516,6547,6570,6605,6630,6046,6054,6090,6134,6176,6182,6228,6243,6258,6266,6281,6325,6359,6368,6415,6428,6491,6510,6516,6547,6570,6605,6630
infobox|14:6042,6042,6659,6041,6658,6041,6658,6041,6658,6041,6658
alanissjpg|14:6048,6048,6047,6047,6047,6047
imgcapt|14:6049,6049,6048,6048,6048,6048
background|14:6050,6050,6049,6049,6049,6049
solosing|14:6051,6051,6050,6050,6050,6050
birthnam|14:6052,6052,6051,6051,6051,6051
nadin|14:6054,6090,6054,6090,6053,6089,6053,6089,6053,6089,6053,6089
birthdat|14:6056,6056,6055,6055,6055,6055
age197461|14:6059,6059,6058,6058,6058,6058
deathdat|14:6060,6060,6059,6059,6059,6059
ottawa|14:6062,6120,6062,6120,6061,6119,6061,6119,6061,6119,6061,6119
ontario|14:6063,6063,6062,6062,6062,6062
instrument|14:6065,6065,6064,6064,6064,6064
guitar|14:6066,6066,6065,6065,6065,6065
flute|14:6067,6067,6066,6066,6066,6066
harmonica|14:6068,6068,6067,6067,6067,6067
keyboard|14:6069,6069,6068,6068,6068,6068
instrumentkeyboard|14:6070,6070,6069,6069,6069,6069
singervoc|14:6071,6071,6070,6070,6070,6070
genr|14:6072,6072,6701,6071,6700,6071,6700,6071,6700,6071,6700
musicrock|14:6074,6074,6073,6073,6073,6073
pop|14:6075,6637,6646,6075,6637,6646,6074,6636,6645,6074,6636,6645,6074,6636,6645,6074,6636,6645
musicdancepop|14:6076,6076,6075,6075,6075,6075
altern|14:6077,6077,6076,6076,6076,6076
rockaltern|14:6078,6078,6077,6077,6077,6077
occup|14:6079,6079,6078,6078,6078,6078
singer|14:6080,6117,6307,6080,6117,6307,6079,6116,6306,6079,6116,6306,6079,6116,6306,6079,6116,6306
songwrit|14:6081,6118,6081,6118,6080,6117,6080,6117,6080,6117,6080,6117
record|14:6083,6083,6082,6082,6082,6082
produc|14:6084,6247,6084,6247,6083,6246,6083,6246,7351,7513,6083,6246,7351,7513,6083,6246,7351,7513
yearsact|14:6085,6085,6084,6084,6084,6084
1987present|14:6086,6086,6085,6085,6085,6085
httpwwwalaniscom|14:6088,6623,6088,6623,6087,6622,6087,6622,6087,6622,6087,6622
wwwalaniscomalani|14:6089,6089,6088,6088,6088,6088
grammi|14:6096,6296,6419,6096,6296,6419,6095,6295,6418,6095,6295,6418,6095,6295,6418,6095,6295,6418
awardsgrammi|14:6097,6097,6096,6096,6096,6096
awardwin|14:6098,6098,6097,6097,6097,6097
canadianscanadianamericansamericanltrefgtrol|14:6099,6099,6098,6098,6098,6098
stone|14:6100,6100,6099,6099,6099,6099
httpswwwrollingstonecomartistsalanismorissettearticlesstory7000077inbriefalanisjlo|14:6101,6101,6100,6100,6100,6100
quotin|14:6102,6102,6101,6101,6101,6101
brief|14:6103,6103,6102,6102,6102,6102
jlo|14:6105,6110,6105,6110,6104,6109,6104,6109,6104,6109,6104,6109
citizenship|14:6109,6109,6108,6108,6108,6108
lose|14:6111,6111,6110,6110,6110,6110
tourquot|14:6113,6113,6112,6112,6112,6112
2005ltrefgt|14:6116,6116,6115,6115,6115,6115
teenag|14:6125,6125,6124,6124,6124,6124
popular|14:6129,6388,6129,6388,6128,6387,6128,6387,6128,6387,6128,6387
worlda|14:6131,6131,6130,6130,6130,6130
child|14:6133,6633,6133,6633,6132,6632,6132,6632,6132,6632,6132,6632
televis|14:6138,6143,6146,6642,6651,6138,6143,6146,6642,6651,6137,6142,6145,6641,6650,6137,6142,6145,6641,6650,6137,6142,6145,6641,6650,6137,6142,6145,6641,6650
episod|14:6141,6141,6140,6140,6140,6140
longrun|14:6142,6142,6141,6141,6141,6141
programmeseri|14:6144,6144,6143,6143,6143,6143
